ImageId,Prediction,Label
6707,4,6
6708,2,2
6709,2,2
6710,5,3
6711,2,3
6712,5,5
6713,4,0
6714,4,2
6715,1,1
6716,6,2
6717,8,8
6718,2,0
6719,8,8
6720,4,2
6721,4,2
6722,4,7
6723,5,3
6724,7,5
6725,9,9
6726,8,8
6727,5,3
6728,7,6
6729,1,1
6730,7,0
6731,2,8
6732,6,6
6733,2,3
6734,5,5
6735,8,8
6736,9,9
6737,1,4
6738,7,8
6739,0,0
6740,0,0
6741,2,2
6742,8,9
6743,1,1
6744,8,8
6745,3,3
6746,7,7
6747,5,2
6748,8,8
6749,2,0
6750,9,9
6751,6,4
6752,8,8
6753,9,9
6754,6,4
6755,8,8
6756,9,9
6757,9,5
6758,4,4
6759,8,8
6760,9,1
6761,5,5
6762,7,5
6763,7,7
6764,7,2
6765,8,5
6766,8,8
6767,8,8
6768,1,1
6769,2,2
6770,3,3
6771,1,1
6772,5,5
6773,0,0
6774,6,2
6775,3,3
6776,0,0
6777,8,8
6778,4,2
6779,6,2
6780,9,8
6781,7,7
6782,6,3
6783,4,5
6784,6,3
6785,9,9
6786,6,6
6787,5,3
6788,5,5
6789,1,1
6790,9,1
6791,5,7
6792,7,7
6793,4,3
6794,5,3
6795,8,8
6796,1,9
6797,6,6
6798,0,0
6799,8,8
6800,8,0
6801,6,6
6802,6,6
6803,4,4
6804,6,6
6805,2,9
6806,1,1
6807,1,1
6808,7,7
6809,8,0
6810,6,6
6811,8,8
6812,9,9
6813,9,0
6814,6,6
6815,9,9
6816,8,0
6817,8,1
6818,1,1
6819,7,7
6820,2,2
6821,1,1
6822,2,0
6823,4,4
6824,5,5
6825,0,0
6826,5,3
6827,4,6
6828,2,3
6829,6,3
6830,8,8
6831,1,1
6832,8,8
6833,9,1
6834,3,3
6835,9,1
6836,7,5
6837,4,4
6838,7,5
6839,1,1
6840,4,8
6841,9,9
6842,1,1
6843,3,3
6844,1,1
6845,7,7
6846,4,2
6847,9,9
6848,8,8
6849,8,9
6850,2,4
6851,6,6
6852,0,0
6853,7,9
6854,5,4
6855,4,0
6856,4,4
6857,6,6
6858,3,2
6859,1,1
6860,1,3
6861,0,0
6862,1,8
6863,3,5
6864,6,6
6865,0,0
6866,6,3
6867,6,4
6868,6,6
6869,1,9
6870,6,5
6871,7,7
6872,9,9
6873,6,0
6874,4,3
6875,6,6
6876,5,5
6877,3,7
6878,4,0
6879,5,5
6880,0,1
6881,2,2
6882,4,2
6883,9,9
6884,7,7
6885,0,0
6886,1,0
6887,1,1
6888,3,4
6889,4,4
6890,5,5
6891,3,5
6892,9,9
6893,6,6
6894,3,3
6895,6,6
6896,2,2
6897,6,6
6898,9,9
6899,3,3
6900,2,2
6901,3,3
6902,2,2
6903,4,4
6904,9,9
6905,5,5
6906,4,2
6907,1,1
6908,6,6
6909,6,6
6910,4,4
6911,7,7
6912,6,6
6913,4,3
6914,3,3
6915,2,8
6916,1,1
6917,4,4
6918,6,6
6919,4,4
6920,2,4
6921,4,5
6922,6,6
6923,6,2
6924,0,0
6925,5,5
6926,3,2
6927,7,7
6928,7,5
6929,2,2
6930,5,5
6931,0,2
6932,5,5
6933,1,9
6934,3,0
6935,6,6
6936,4,7
6937,9,9
6938,8,8
6939,3,3
6940,2,2
6941,1,1
6942,6,4
6943,0,3
6944,4,4
6945,5,5
6946,5,5
6947,6,6
6948,8,8
6949,6,6
6950,3,0
6951,0,8
6952,9,9
6953,8,8
6954,8,0
6955,7,7
6956,7,7
6957,6,6
6958,6,6
6959,6,7
6960,7,5
6961,9,9
6962,1,8
6963,7,7
6964,1,9
6965,5,5
6966,6,6
6967,0,0
6968,4,4
6969,8,8
6970,2,2
6971,0,0
6972,9,9
6973,1,1
6974,2,3
6975,9,9
6976,1,8
6977,3,3
6978,7,7
6979,1,4
6980,4,5
6981,0,0
6982,2,2
6983,1,1
6984,9,9
6985,1,1
6986,8,0
6987,7,5
6988,8,8
6989,5,4
6990,6,7
6991,3,3
6992,1,1
6993,3,4
6994,5,5
6995,3,3
6996,1,1
6997,8,0
6998,6,8
6999,8,8
7000,0,8
7001,8,2
7002,1,1
7003,6,3
7004,3,7
7005,0,3
7006,8,1
7007,6,6
7008,9,9
7009,1,1
7010,6,6
7011,0,0
7012,7,7
7013,7,7
7014,1,1
7015,0,3
7016,5,3
7017,3,3
7018,9,1
7019,0,0
7020,2,2
7021,9,7
7022,9,1
7023,2,2
7024,2,2
7025,9,9
7026,6,6
7027,3,3
7028,2,5
7029,9,9
7030,5,4
7031,8,8
7032,0,0
7033,4,4
7034,8,8
7035,0,0
7036,9,1
7037,5,3
7038,1,7
7039,8,0
7040,4,4
7041,0,7
7042,4,4
7043,8,8
7044,6,6
7045,4,4
7046,3,3
7047,1,9
7048,8,8
7049,2,2
7050,2,2
7051,8,8
7052,3,3
7053,1,1
7054,1,1
7055,0,2
7056,8,8
7057,3,2
7058,6,6
7059,9,9
7060,6,4
7061,8,8
7062,7,4
7063,4,4
7064,6,1
7065,5,5
7066,5,2
7067,6,6
7068,9,9
7069,7,2
7070,0,0
7071,4,7
7072,1,1
7073,8,8
7074,9,9
7075,7,3
7076,9,9
7077,9,9
7078,8,0
7079,7,7
7080,7,7
7081,7,5
7082,8,4
7083,2,2
7084,6,6
7085,4,4
7086,2,5
7087,7,7
7088,7,7
7089,8,8
7090,7,7
7091,4,2
7092,3,6
7093,6,2
7094,2,2
7095,4,4
7096,4,4
7097,0,0
7098,5,7
7099,1,1
7100,5,3
7101,8,9
7102,6,6
7103,2,0
7104,0,0
7105,2,2
7106,3,3
7107,8,8
7108,4,2
7109,9,2
7110,4,4
7111,3,3
7112,5,5
7113,0,2
7114,1,9
7115,1,1
7116,0,0
7117,4,0
7118,1,6
7119,5,5
7120,8,5
7121,3,7
7122,9,9
7123,9,9
7124,6,6
7125,4,5
7126,5,5
7127,8,0
7128,5,5
7129,5,7
7130,8,1
7131,6,6
7132,6,6
7133,4,4
7134,9,1
7135,6,4
7136,4,4
7137,9,1
7138,5,5
7139,0,0
7140,0,0
7141,9,4
7142,5,5
7143,8,8
7144,4,4
7145,8,8
7146,5,3
7147,9,0
7148,2,5
7149,9,0
7150,5,5
7151,6,3
7152,8,1
7153,3,6
7154,4,7
7155,0,0
7156,9,9
7157,1,1
7158,5,5
7159,7,7
7160,4,6
7161,5,5
7162,6,5
7163,2,5
7164,6,6
7165,0,0
7166,2,0
7167,1,1
7168,7,7
7169,5,5
7170,1,1
7171,9,9
7172,2,2
7173,6,4
7174,1,1
7175,6,3
7176,7,7
7177,8,8
7178,5,2
7179,0,0
7180,9,9
7181,6,6
7182,2,6
7183,8,0
7184,3,6
7185,4,5
7186,8,8
7187,1,2
7188,7,7
7189,7,4
7190,8,0
7191,2,2
7192,9,7
7193,0,7
7194,8,8
7195,8,8
7196,7,7
7197,0,0
7198,5,4
7199,9,9
7200,1,1
7201,3,4
7202,2,4
7203,3,3
7204,7,5
7205,4,4
7206,6,6
7207,2,2
7208,3,3
7209,1,1
7210,0,0
7211,3,3
7212,3,3
7213,6,3
7214,7,6
7215,5,3
7216,1,1
7217,2,2
7218,0,8
7219,8,9
7220,7,7
7221,4,9
7222,5,3
7223,8,8
7224,7,7
7225,7,3
7226,1,1
7227,4,7
7228,7,7
7229,0,3
7230,5,2
7231,2,2
7232,8,8
7233,1,9
7234,3,5
7235,1,9
7236,6,2
7237,1,1
7238,7,7
7239,7,4
7240,4,4
7241,8,0
7242,4,5
7243,6,7
7244,1,1
7245,5,5
7246,4,4
7247,0,0
7248,8,8
7249,4,4
7250,9,9
7251,1,8
7252,7,7
7253,8,8
7254,4,4
7255,2,2
7256,5,3
7257,4,4
7258,0,0
7259,5,5
7260,4,4
7261,9,1
7262,8,8
7263,3,2
7264,7,5
7265,4,4
7266,5,5
7267,4,2
7268,6,5
7269,3,3
7270,7,7
7271,1,9
7272,7,7
7273,1,1
7274,4,4
7275,1,1
7276,5,3
7277,1,1
7278,4,4
7279,5,5
7280,5,5
7281,8,1
7282,5,7
7283,1,1
7284,4,3
7285,8,0
7286,9,1
7287,4,2
7288,5,5
7289,7,7
7290,0,0
7291,6,6
7292,3,3
7293,4,5
7294,7,7
7295,7,5
7296,3,5
7297,8,8
7298,9,9
7299,4,4
7300,6,6
7301,4,3
7302,6,6
7303,6,6
7304,4,8
7305,5,2
7306,6,6
7307,7,4
7308,8,8
7309,4,4
7310,1,1
7311,3,3
7312,8,1
7313,2,2
7314,3,3
7315,6,3
7316,2,0
7317,1,1
7318,6,6
7319,7,4
7320,4,2
7321,8,8
7322,2,2
7323,4,4
7324,5,3
7325,9,1
7326,4,4
7327,4,4
7328,4,4
7329,4,4
7330,9,1
7331,4,5
7332,5,5
7333,5,7
7334,6,6
7335,5,5
7336,4,4
7337,4,5
7338,6,6
7339,5,5
7340,6,6
7341,2,2
7342,4,4
7343,5,7
7344,2,7
7345,6,4
7346,6,6
7347,5,5
7348,0,0
7349,6,2
7350,3,3
7351,9,9
7352,2,2
7353,3,3
7354,8,8
7355,0,0
7356,7,7
7357,3,0
7358,8,6
7359,8,8
7360,1,1
7361,7,2
7362,8,8
7363,9,9
7364,1,1
7365,4,5
7366,4,4
7367,2,2
7368,5,3
7369,5,5
7370,5,5
7371,8,3
7372,6,6
7373,5,5
7374,0,0
7375,7,3
7376,8,2
7377,1,1
7378,5,3
7379,5,3
7380,7,7
7381,7,7
7382,4,4
7383,8,9
7384,4,4
7385,5,3
7386,9,9
7387,4,5
7388,6,1
7389,7,7
7390,5,6
7391,3,6
7392,4,4
7393,1,8
7394,5,5
7395,1,1
7396,3,2
7397,8,8
7398,4,4
7399,7,5
7400,3,3
7401,5,3
7402,3,3
7403,8,0
7404,4,4
7405,8,8
7406,7,7
7407,4,7
7408,9,9
7409,3,4
7410,8,8
7411,4,4
7412,5,5
7413,9,9
7414,6,1
7415,0,8
7416,1,3
7417,7,1
7418,3,3
7419,9,8
7420,9,0
7421,2,3
7422,5,5
7423,7,4
7424,6,6
7425,9,9
7426,2,2
7427,7,7
7428,4,2
7429,0,0
7430,3,5
7431,6,2
7432,0,9
7433,7,7
7434,3,5
7435,0,0
7436,9,7
7437,8,0
7438,7,3
7439,5,5
7440,4,5
7441,6,3
7442,8,8
7443,7,7
7444,2,7
7445,9,9
7446,6,6
7447,2,5
7448,0,8
7449,1,9
7450,2,0
7451,1,1
7452,1,9
7453,4,4
7454,1,0
7455,0,0
7456,1,1
7457,7,7
7458,7,2
7459,5,2
7460,8,8
7461,5,5
7462,2,9
7463,1,8
7464,2,2
7465,8,8
7466,0,0
7467,6,6
7468,6,6
7469,8,8
7470,4,6
7471,9,9
7472,3,6
7473,1,1
7474,1,1
7475,5,5
7476,5,3
7477,6,5
7478,0,0
7479,7,7
7480,6,6
7481,1,1
7482,7,4
7483,4,4
7484,1,1
7485,1,1
7486,8,8
7487,9,1
7488,1,1
7489,2,2
7490,4,3
7491,4,4
7492,9,9
7493,1,9
7494,5,5
7495,2,2
7496,7,7
7497,4,3
7498,1,3
7499,6,6
7500,9,9
7501,6,6
7502,1,9
7503,8,8
7504,8,8
7505,3,6
7506,7,7
7507,4,4
7508,5,7
7509,2,2
7510,7,3
7511,4,8
7512,0,0
7513,9,9
7514,9,0
7515,7,7
7516,8,8
7517,1,1
7518,5,2
7519,6,3
7520,8,2
7521,4,4
7522,4,2
7523,9,9
7524,0,0
7525,4,3
7526,8,8
7527,9,9
7528,6,6
7529,5,5
7530,5,5
7531,0,2
7532,5,4
7533,1,1
7534,0,0
7535,6,6
7536,1,1
7537,1,8
7538,4,4
7539,3,5
7540,2,5
7541,5,5
7542,0,0
7543,3,8
7544,9,9
7545,0,0
7546,2,5
7547,7,7
7548,9,9
7549,6,6
7550,5,3
7551,4,4
7552,2,6
7553,7,4
7554,9,9
7555,5,7
7556,1,1
7557,2,2
7558,5,5
7559,7,2
7560,1,8
7561,9,0
7562,2,2
7563,3,2
7564,9,9
7565,8,8
7566,1,1
7567,7,9
7568,7,7
7569,7,7
7570,6,3
7571,1,1
7572,6,4
7573,9,1
7574,0,1
7575,7,3
7576,8,8
7577,8,8
7578,8,1
7579,9,9
7580,3,3
7581,8,8
7582,9,9
7583,2,5
7584,1,1
7585,1,1
7586,6,6
7587,9,2
7588,5,7
7589,5,2
7590,4,6
7591,4,2
7592,6,6
7593,9,9
7594,6,6
7595,7,0
7596,9,1
7597,5,3
7598,1,9
7599,5,3
7600,8,8
7601,9,8
7602,8,8
7603,6,2
7604,9,9
7605,1,1
7606,6,2
7607,2,6
7608,8,0
7609,3,5
7610,9,0
7611,5,7
7612,7,7
7613,7,7
7614,9,9
7615,4,4
7616,3,5
7617,0,0
7618,8,2
7619,3,3
7620,4,5
7621,4,5
7622,8,8
7623,9,9
7624,1,1
7625,4,2
7626,9,7
7627,1,1
7628,5,3
7629,4,4
7630,6,6
7631,9,9
7632,1,1
7633,7,0
7634,9,7
7635,1,1
7636,9,9
7637,5,5
7638,1,8
7639,1,1
7640,9,9
7641,9,9
7642,6,7
7643,9,9
7644,1,8
7645,5,3
7646,3,0
7647,5,2
7648,6,6
7649,0,0
7650,5,2
7651,2,2
7652,4,4
7653,0,0
7654,8,8
7655,4,4
7656,8,8
7657,1,1
7658,7,2
7659,7,7
7660,5,2
7661,6,7
7662,9,9
7663,5,5
7664,2,2
7665,2,2
7666,1,9
7667,7,2
7668,6,6
7669,5,5
7670,7,7
7671,2,2
7672,3,5
7673,6,6
7674,6,5
7675,9,1
7676,3,8
7677,6,2
7678,6,6
7679,8,8
7680,6,6
7681,3,3
7682,0,0
7683,8,8
7684,0,0
7685,2,0
7686,0,9
7687,7,9
7688,4,6
7689,8,8
7690,8,0
7691,6,6
7692,6,6
7693,0,0
7694,7,7
7695,9,9
7696,8,8
7697,0,0
7698,4,5
7699,0,0
7700,9,9
7701,6,6
7702,0,0
7703,4,4
7704,7,7
7705,1,1
7706,7,7
7707,8,8
7708,8,8
7709,2,2
7710,6,3
7711,1,9
7712,2,6
7713,5,5
7714,0,5
7715,5,3
7716,1,1
7717,5,5
7718,3,3
7719,0,0
7720,5,2
7721,5,5
7722,6,2
7723,5,7
7724,6,3
7725,8,8
7726,4,4
7727,1,4
7728,6,6
7729,1,1
7730,9,9
7731,6,4
7732,9,1
7733,7,7
7734,0,0
7735,5,1
7736,0,4
7737,3,3
7738,8,0
7739,4,2
7740,9,9
7741,6,4
7742,5,5
7743,0,0
7744,3,3
7745,6,4
7746,7,7
7747,0,2
7748,2,3
7749,0,0
7750,1,1
7751,6,3
7752,4,7
7753,9,9
7754,9,9
7755,0,0
7756,7,7
7757,5,5
7758,6,6
7759,7,7
7760,1,1
7761,9,2
7762,3,2
7763,7,7
7764,6,4
7765,6,6
7766,8,8
7767,4,4
7768,9,9
7769,8,8
7770,7,4
7771,9,9
7772,0,2
7773,2,3
7774,4,4
7775,0,0
7776,2,2
7777,5,5
7778,6,6
7779,1,0
7780,7,5
7781,8,3
7782,5,5
7783,8,8
7784,5,3
7785,2,7
7786,4,4
7787,9,9
7788,7,5
7789,6,6
7790,3,3
7791,8,8
7792,6,6
7793,9,9
7794,8,8
7795,6,5
7796,4,5
7797,8,8
7798,7,3
7799,5,5
7800,9,9
7801,0,0
7802,4,4
7803,5,2
7804,8,0
7805,7,5
7806,9,9
7807,9,9
7808,3,3
7809,9,8
7810,7,0
7811,6,6
7812,0,0
7813,6,2
7814,2,3
7815,7,7
7816,8,0
7817,9,0
7818,3,6
7819,9,9
7820,1,1
7821,1,5
7822,0,2
7823,2,2
7824,7,7
7825,9,9
7826,6,3
7827,9,9
7828,4,3
7829,5,5
7830,0,2
7831,4,2
7832,2,2
7833,8,8
7834,8,8
7835,4,5
7836,0,0
7837,0,0
7838,7,7
7839,0,0
7840,9,3
7841,1,1
7842,6,6
7843,9,5
7844,0,0
7845,9,9
7846,3,2
7847,3,6
7848,7,7
7849,2,4
7850,0,2
7851,8,0
7852,0,0
7853,7,5
7854,5,3
7855,3,3
7856,2,2
7857,4,6
7858,6,4
7859,5,2
7860,7,7
7861,1,8
7862,4,0
7863,1,1
7864,0,0
7865,1,1
7866,3,3
7867,6,6
7868,4,4
7869,8,8
7870,0,0
7871,6,6
7872,0,0
7873,9,9
7874,8,1
7875,4,6
7876,2,2
7877,1,1
7878,0,0
7879,1,1
7880,3,3
7881,0,0
7882,4,3
7883,7,7
7884,9,9
7885,9,9
7886,9,3
7887,7,7
7888,5,5
7889,7,7
7890,1,1
7891,6,6
7892,6,6
7893,9,1
7894,1,1
7895,1,1
7896,6,4
7897,3,4
7898,9,2
7899,1,1
7900,7,7
7901,0,0
7902,1,1
7903,5,2
7904,1,1
7905,1,1
7906,7,3
7907,4,2
7908,6,6
7909,9,9
7910,9,1
7911,5,3
7912,5,2
7913,2,0
7914,0,8
7915,7,7
7916,3,3
7917,4,4
7918,6,6
7919,7,4
7920,6,6
7921,9,9
7922,4,4
7923,8,8
7924,7,9
7925,5,3
7926,0,0
7927,5,5
7928,7,7
7929,5,2
7930,0,0
7931,0,2
7932,4,9
7933,0,9
7934,6,3
7935,8,8
7936,4,7
7937,1,1
7938,1,1
7939,2,2
7940,2,2
7941,2,2
7942,4,5
7943,9,9
7944,3,1
7945,2,2
7946,6,6
7947,9,1
7948,3,2
7949,1,1
7950,1,8
7951,1,9
7952,2,2
7953,1,3
7954,1,1
7955,9,9
7956,9,9
7957,3,4
7958,7,4
7959,3,5
7960,0,5
7961,0,0
7962,6,3
7963,5,3
7964,7,7
7965,1,1
7966,7,7
7967,7,7
7968,4,9
7969,8,8
7970,1,6
7971,5,3
7972,5,5
7973,5,5
7974,1,1
7975,4,6
7976,7,2
7977,4,7
7978,8,8
7979,8,4
7980,3,3
7981,3,3
7982,5,5
7983,9,9
7984,0,6
7985,8,8
7986,5,5
7987,8,1
7988,0,0
7989,6,6
7990,4,7
7991,4,0
7992,9,9
7993,6,6
7994,6,2
7995,0,0
7996,8,8
7997,7,7
7998,0,1
7999,3,2
8000,6,6
8001,9,9
8002,1,1
8003,6,6
8004,6,4
8005,3,7
8006,1,1
8007,7,9
8008,0,0
8009,0,0
8010,6,5
8011,2,2
8012,8,8
8013,3,3
8014,8,8
8015,2,2
8016,8,8
8017,4,4
8018,0,0
8019,0,8
8020,6,3
8021,4,6
8022,1,1
8023,5,2
8024,5,3
8025,0,0
8026,3,5
8027,8,0
8028,4,4
8029,1,1
8030,7,7
8031,0,2
8032,8,0
8033,1,1
8034,3,3
8035,7,9
8036,9,1
8037,6,6
8038,1,1
8039,6,6
8040,1,1
8041,2,2
8042,1,8
8043,7,7
8044,2,0
8045,9,9
8046,5,5
8047,8,8
8048,0,0
8049,8,0
8050,1,1
8051,5,7
8052,9,9
8053,7,7
8054,1,1
8055,9,9
8056,4,2
8057,1,1
8058,9,9
8059,7,4
8060,3,3
8061,6,6
8062,8,0
8063,4,2
8064,0,0
8065,0,0
8066,9,9
8067,0,9
8068,8,8
8069,1,9
8070,2,4
8071,5,5
8072,5,4
8073,3,3
8074,0,0
8075,9,7
8076,8,8
8077,7,7
8078,1,3
8079,7,7
8080,3,5
8081,4,4
8082,6,6
8083,5,5
8084,9,9
8085,5,5
8086,2,2
8087,9,4
8088,7,2
8089,7,7
8090,9,9
8091,6,6
8092,0,7
8093,5,4
8094,7,7
8095,9,1
8096,2,2
8097,3,3
8098,1,1
8099,9,1
8100,3,3
8101,6,6
8102,9,8
8103,3,3
8104,7,7
8105,3,7
8106,0,0
8107,8,8
8108,1,1
8109,5,5
8110,6,2
8111,6,5
8112,5,5
8113,6,3
8114,6,6
8115,3,3
8116,3,5
8117,9,9
8118,0,8
8119,8,4
8120,3,6
8121,8,8
8122,0,0
8123,5,4
8124,1,1
8125,7,7
8126,1,8
8127,5,4
8128,9,9
8129,5,7
8130,4,2
8131,6,6
8132,2,3
8133,8,8
8134,8,8
8135,6,6
8136,3,7
8137,2,3
8138,8,8
8139,1,1
8140,1,1
8141,5,5
8142,3,3
8143,7,7
8144,9,9
8145,9,9
8146,8,9
8147,8,8
8148,3,5
8149,4,9
8150,9,9
8151,6,6
8152,8,8
8153,8,8
8154,9,4
8155,1,8
8156,1,1
8157,0,0
8158,1,1
8159,8,8
8160,8,8
8161,1,6
8162,3,5
8163,9,9
8164,0,0
8165,6,6
8166,1,1
8167,4,2
8168,6,6
8169,6,6
8170,6,3
8171,5,5
8172,3,6
8173,2,5
8174,5,5
8175,3,3
8176,3,3
8177,6,6
8178,8,8
8179,9,9
8180,4,4
8181,4,4
8182,8,3
8183,4,8
8184,5,3
8185,6,6
8186,8,0
8187,8,8
8188,5,5
8189,7,7
8190,8,8
8191,4,4
8192,6,6
8193,3,5
8194,5,3
8195,1,1
8196,8,8
8197,9,3
8198,8,0
8199,6,4
8200,7,4
8201,6,3
8202,9,3
8203,7,5
8204,3,3
8205,6,3
8206,2,2
8207,7,7
8208,7,7
8209,9,8
8210,4,2
8211,0,0
8212,5,5
8213,6,5
8214,6,6
8215,9,1
8216,1,1
8217,3,3
8218,9,9
8219,3,9
8220,6,3
8221,2,6
8222,7,7
8223,8,1
8224,8,8
8225,3,3
8226,9,9
8227,8,8
8228,4,7
8229,8,8
8230,2,8
8231,0,0
8232,9,3
8233,5,2
8234,3,4
8235,1,8
8236,7,7
8237,6,5
8238,7,7
8239,1,1
8240,8,8
8241,7,7
8242,3,3
8243,7,5
8244,4,4
8245,4,4
8246,5,3
8247,8,8
8248,6,6
8249,1,1
8250,8,1
8251,6,6
8252,6,3
8253,2,2
8254,2,2
8255,9,8
8256,9,9
8257,8,8
8258,3,3
8259,3,3
8260,1,8
8261,1,1
8262,1,1
8263,8,0
8264,3,5
8265,2,2
8266,0,0
8267,2,5
8268,9,0
8269,7,5
8270,8,8
8271,6,6
8272,3,3
8273,9,9
8274,6,6
8275,6,6
8276,3,3
8277,8,9
8278,4,4
8279,9,8
8280,3,3
8281,4,4
8282,5,3
8283,9,1
8284,1,1
8285,4,2
8286,9,9
8287,5,7
8288,8,8
8289,5,5
8290,7,5
8291,8,8
8292,7,6
8293,9,9
8294,3,0
8295,8,8
8296,3,3
8297,3,5
8298,1,1
8299,2,3
8300,3,3
8301,5,5
8302,4,5
8303,6,3
8304,0,8
8305,2,1
8306,6,4
8307,2,6
8308,4,4
8309,5,2
8310,4,4
8311,3,3
8312,8,8
8313,7,9
8314,6,6
8315,6,6
8316,4,6
8317,4,5
8318,3,5
8319,1,2
8320,7,7
8321,9,7
8322,4,4
8323,6,4
8324,9,9
8325,3,3
8326,8,8
8327,2,3
8328,0,7
8329,7,7
8330,8,8
8331,5,5
8332,3,3
8333,9,9
8334,1,1
8335,6,6
8336,3,7
8337,5,3
8338,5,3
8339,2,3
8340,8,8
8341,3,5
8342,4,6
8343,9,1
8344,3,3
8345,7,7
8346,4,9
8347,5,6
8348,1,1
8349,6,6
8350,7,4
8351,9,9
8352,2,0
8353,5,5
